avg_packet_length,burstiness,conn_count,dst_ip,dst_is_private,dst_port,has_payload,is_icmp,is_tcp,is_udp,packet_length,protocol_name,protocol_number,src_ip,src_is_private,src_port,tcp_flags,timestamp,ttl
822.69,107,63,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
823.67,108,64,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
816.89,109,65,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
822.79,110,66,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
828.59,111,67,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
834.28,112,68,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
839.87,113,69,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
845.36,114,70,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
850.76,115,71,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
856.06,116,72,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
861.27,117,73,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
866.4,118,74,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
871.44,119,75,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
876.39,120,76,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
876.82,121,77,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
870.33,122,78,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
863.74,123,39,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
857.26,124,40,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
850.88,125,41,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
844.6,126,42,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
838.43,127,43,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
832.34,128,44,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
826.36,129,45,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
820.51,130,46,192.168.0.107,1,62674,0,0,1,0,66,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
814.75,131,47,192.168.0.107,1,62674,0,0,1,0,66,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
809.03,132,48,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
803.4,133,49,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
797.85,134,50,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
792.39,135,51,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
787.0,136,52,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
781.69,137,53,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
776.46,138,54,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
771.31,139,55,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
766.23,140,56,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
761.22,141,57,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
756.28,142,58,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
751.71,143,59,192.168.0.107,1,62674,1,0,1,0,102,TCP,6,216.239.36.223,0,443,PA,2026-03-22T12:49:27,122
756.67,144,79,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
761.56,145,80,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
766.38,146,81,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
771.14,147,82,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
775.84,148,83,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
780.47,149,84,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
785.04,150,85,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
789.55,151,86,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
794.0,152,87,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
798.39,153,88,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
802.73,154,89,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
803.54,155,90,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
798.93,156,91,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
803.18,157,92,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
807.37,158,93,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
811.52,159,94,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
815.61,160,95,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
819.65,161,96,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
823.64,162,97,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
827.58,163,98,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
831.47,164,99,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
835.32,165,100,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
839.11,166,101,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
842.87,167,102,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:27,128
843.38,168,103,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
838.89,169,104,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:27,128
834.31,170,60,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
829.78,171,61,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
825.3,172,62,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
820.88,173,63,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
816.51,174,64,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
812.18,175,65,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
807.91,176,66,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
803.68,177,67,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
799.51,178,68,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
795.37,179,69,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
791.29,180,70,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
787.25,181,71,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
783.25,182,72,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
779.3,183,73,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
775.39,184,74,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
771.52,185,75,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
767.73,186,76,192.168.0.107,1,62674,0,0,1,0,66,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
763.98,187,77,192.168.0.107,1,62674,0,0,1,0,66,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
760.23,188,78,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:27,122
756.75,189,79,192.168.0.107,1,62674,1,0,1,0,102,TCP,6,216.239.36.223,0,443,PA,2026-03-22T12:49:28,122
760.48,190,105,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
764.18,191,106,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
767.83,192,107,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
771.45,193,108,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
775.03,194,109,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
778.57,195,110,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
782.08,196,111,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
785.55,197,112,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
788.99,198,113,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
792.39,199,114,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
795.76,200,115,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
796.42,201,116,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
792.9,202,117,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
796.21,203,118,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
799.5,204,119,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
802.75,205,120,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
805.97,206,121,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
809.15,207,122,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
812.31,208,123,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
815.44,209,124,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
818.54,210,125,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
821.61,211,126,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
824.65,212,127,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
827.66,213,128,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
828.13,214,129,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
824.67,215,130,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
821.13,216,80,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
817.62,217,81,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
814.15,218,82,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
810.7,219,83,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
807.29,220,84,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
803.91,221,85,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
800.59,222,86,192.168.0.107,1,62674,0,0,1,0,66,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
797.29,223,87,192.168.0.107,1,62674,0,0,1,0,66,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
794.0,224,88,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
790.74,225,89,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
787.5,226,90,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
784.3,227,91,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
781.12,228,92,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
777.97,229,93,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
774.85,230,94,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
771.76,231,95,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
768.69,232,96,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
765.65,233,97,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
762.81,184,98,192.168.0.107,1,62674,1,0,1,0,102,TCP,6,216.239.36.223,0,443,PA,2026-03-22T12:49:28,122
765.8,185,131,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
768.77,185,132,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
771.71,186,133,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
774.63,187,134,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
777.52,188,135,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
780.39,189,136,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
783.24,190,137,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
786.06,191,138,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
788.86,192,139,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
791.63,193,140,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
794.38,194,141,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
794.93,195,142,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
792.05,196,143,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
794.77,197,144,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
797.47,198,145,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
800.14,199,146,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
802.79,200,147,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
805.42,201,148,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
808.04,202,149,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
810.63,203,150,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
813.2,204,151,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
815.75,205,152,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
818.28,206,153,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
820.79,207,154,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
821.2,208,155,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
818.37,209,156,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
815.46,210,99,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
812.58,211,100,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
809.72,212,101,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
806.88,213,102,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
804.06,214,103,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
801.26,215,104,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
798.49,216,105,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
795.73,217,106,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
793.0,218,107,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
790.28,219,108,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
787.59,220,109,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
784.91,221,110,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
782.26,222,111,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
779.62,223,112,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
777.0,224,113,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
774.41,225,114,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
771.83,226,115,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
769.27,183,116,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
766.87,184,117,192.168.0.107,1,62674,1,0,1,0,102,TCP,6,216.239.36.223,0,443,PA,2026-03-22T12:49:28,122
769.37,185,157,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
771.85,186,158,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
774.31,187,159,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
776.76,188,160,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
779.18,189,161,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
781.59,190,162,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
783.99,191,163,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
786.36,192,164,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
788.72,193,165,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
791.07,194,166,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
793.39,195,167,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
793.86,196,168,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
791.43,197,169,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
793.73,198,170,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
796.02,199,171,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
798.29,200,172,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
800.54,201,173,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
802.78,202,174,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
805.01,203,175,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
807.22,204,176,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
809.42,205,177,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
811.6,206,178,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
813.76,207,179,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
815.92,208,180,216.239.36.223,0,443,1,0,1,0,1466,TCP,6,192.168.0.107,1,62674,A,2026-03-22T12:49:28,128
816.29,209,181,216.239.36.223,0,443,1,0,1,0,928,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
813.89,210,182,216.239.36.223,0,443,1,0,1,0,85,TCP,6,192.168.0.107,1,62674,PA,2026-03-22T12:49:28,128
811.42,211,118,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
808.98,212,119,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
806.55,213,120,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
804.13,214,121,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
801.73,215,122,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
799.34,216,123,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
796.97,217,124,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
794.62,218,125,192.168.0.107,1,62674,0,0,1,0,60,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
792.3,219,126,192.168.0.107,1,62674,0,0,1,0,66,TCP,6,216.239.36.223,0,443,A,2026-03-22T12:49:28,122
